Flybase_name	EMBL_name	Flybase_symbol	Flybase_fbte	Comment
17.6	DMIS176	17.6	FBte0000109	
297	DMIS297	297	FBte0000675	
412	412	412	FBte0000007	
1360	1360	1360	FBte0000559	
1731	DMTN1731	1731	FBte0000003	
3S18	DM23420	3S18	FBte0000266	
accord	ACCORD	accord	FBte0000956	
accord2	QBERT	accord2	FBte0001166	
aurora	DMAURA	aurora-element	FBte0000112	
baggins	BAGGINS	baggins	FBte0000906	
Bari1	DMBARI1	Bari1	FBte0000034	
Bari2	AF541951	Bari2	FBte0000963	
blood	BLOOD	blood	FBte0000279	
BS	BS	BS	FBte0000780	
BS3	BS3	BS3	FBte0000420	
BS4	BS4	BS4	FBte0001042	
Burdock	DMU89994	Burdock	FBte0000739	
Circe	CIRC	Circe	FBte0000616	
copia	DMCOPIA	copia	FBte0000023	
Cr1a	DMCR1A	Cr1a	FBte0000140	
diver	Tinker	diver	FBte0000001	
diver2	DIVER2	diver2	FBte0001178	
Dm88	DM88	Dm88	FBte0000267	
Doc	DMW1DOC	Doc	FBte0000341	
Doc2-element	DOC2	Doc2-element	FBte0000103	
Doc3-element	DOC3	Doc3-element	FBte0001140	
Doc4	DOC4	Doc4-element	FBte0001039	
F-element	F	F-element	FBte0000005	
FB	DMTNFB	FB	FBte0000288	
flea	DMBLPP	flea	FBte0000660	
frogger	FROGGER	frogger	FBte0000314	
FW	-	-	-	Not found in Flybase
Fw2	FW2	Fw2	FBte0001002	
Fw3	FW3	Fw3	FBte0000636	
G	DMREPG	G-element	FBte0000657	
G2	G2	G2	FBte0000800	
G3	G3	G3	FBte0001171	
G4	G4_DM	G4	FBte0000290	
G5	G5_DM	G5	FBte0001128	
G5A	G5A	G5A	FBte0000174	
G6	G6_DM	G6	FBte0000958	
G7	G7	G7	FBte0000690	
GATE	DME010298	GATE	FBte0000359	
gtwin	GTWIN	gtwin	FBte0001062	
gypsy	DMGYPF1A	gypsy	FBte0000021	
gypsy10	GYPSY10	gypsy10	FBte0000351	
gypsy11	GYPSY11	gypsy11	FBte0001041	
gypsy12	GYPSY12	gypsy12	FBte0001136	
gypsy2	GYPSY2	gypsy2	FBte0001040	
gypsy3	GYPSY3	gypsy3	FBte0001030	
gypsy4	GYPSY4	gypsy4	FBte0000688	
gypsy5	GYPSY5	gypsy5	FBte0000308	
gypsy6	GYPSY6	gypsy6	FBte0001175	
gypsy7	GYPSY7	gypsy7	FBte0000171	
gypsy8	GYPSY8	gypsy8	FBte0000168	
gypsy9	GYPSY9	gypsy9	FBte0000764	
H	DMHFL1	hobo	FBte0000154	
HB	DMTHB1	HB	FBte0000414	
Helena	HEL	Helena	FBte0000984	
HeT-A	DM06920	HeT-A	FBte0000143	
HeT-Tag	-	HeT-Tag	FBte0001217	Not in EMBL set
HMS-Beagle	Beagle	HMS-Beagle	FBte0000726	
HMS-Beagle2	Beagle2	HMS-Beagle2	FBte0001399	
hopper	DMTRDNA	hopper	FBte0000670	
hopper2	HOPPER2	hopper2	FBte0000930	
